# BK7259 secure AI partition table (8 MB).
#
# DIRECT_XIP force-A layout. The AI AP image needs about 5 MB, so slot B is a
# non-bootable 512 KB placeholder and is intentionally smaller than slot A.
FLASH_CAPACITY=8M
#Name,Offset,Size,Type,Read,Write
bl1_control,0x0,4k,code,TRUE,TRUE
boot_flag,0x1000,4k,data,TRUE,TRUE
partition,0x2000,4k,data,TRUE,TRUE
primary_manifest,0x3000,4k,data,TRUE,TRUE
bl2,0x4000,96k,code,TRUE,FALSE
sys_its,0x1C000,8k,data,TRUE,TRUE
sys_ps,0x1E000,8k,data,TRUE,TRUE
primary_tfm_s,0x20000,320k,code,TRUE,FALSE
primary_cpu0_app,0x70000,1644k,code,TRUE,FALSE
# AI AP currently needs slightly over 3.3 MB; reserve 5 MB for growth.
primary_ap_app,0x20B000,5000k,code,TRUE,FALSE
secondary_tfm_s,0x6ED000,128k,code,TRUE,FALSE
secondary_cpu0_app,0x70D000,128k,code,TRUE,FALSE
secondary_ap_app,0x72D000,256k,code,TRUE,FALSE
usr_config,0x76D000,60k,data,TRUE,TRUE
easyflash,0x77C000,8k,data,TRUE,TRUE
easyflash_ap,0x77E000,8k,data,TRUE,TRUE
boot_param,0x780000,8k,data,TRUE,TRUE
ota,0x782000,496k,data,TRUE,TRUE
sys_rf,0x7FE000,4k,data,TRUE,TRUE
sys_net,0x7FF000,4k,data,TRUE,TRUE
