Device,Secure,Privilege
AON,FALSE,FALSE
AON_WDT,FALSE,FALSE
APB_WDT,FALSE,FALSE
AUD,FALSE,FALSE
BTDM,FALSE,FALSE
BTDM_M,FALSE,FALSE
CAN,FALSE,FALSE
CKMN,FALSE,FALSE
DISP,FALSE,FALSE
DISP_M,FALSE,FALSE
DMA0,FALSE,FALSE
DMA1,FALSE,FALSE
DMAD,FALSE,FALSE
DMAD_M,FALSE,FALSE
EFS,FALSE,FALSE
ENET,FALSE,FALSE
ENET_M,FALSE,FALSE
FLASH,FALSE,FALSE
GPIOHIG,FALSE,FALSE
H264,FALSE,FALSE
HSU_M,FALSE,FALSE
I2C0,FALSE,FALSE
I2C1,FALSE,FALSE
I2S0,FALSE,FALSE
I2S1,FALSE,FALSE
I2S2,FALSE,FALSE
IRDA,FALSE,FALSE
JPDEC_M,FALSE,FALSE
JPENC_M,FALSE,FALSE
JPGD,FALSE,FALSE
JPGE,FALSE,FALSE
LA,FALSE,FALSE
LA_M,FALSE,FALSE
LIN,FALSE,FALSE
MAC,FALSE,FALSE
MAC_M,FALSE,FALSE
MBOX_AHB,FALSE,FALSE
HSPL,FALSE,FALSE
MCHECK,FALSE,FALSE
MOD,FALSE,FALSE
PPRO_MPC,FALSE,FALSE
PSRAM,FALSE,FALSE
PWM0,FALSE,FALSE
PWM1,FALSE,FALSE
QSPI0,FALSE,FALSE
QSPI1,FALSE,FALSE
REG,FALSE,FALSE
ROTT,FALSE,FALSE
ROTT_M,FALSE,FALSE
RTC,FALSE,FALSE
SADC,FALSE,FALSE
SBC,FALSE,FALSE
SCAL0,FALSE,FALSE
SCAL0_M,FALSE,FALSE
SCAL1,FALSE,FALSE
SCAL1_M,FALSE,FALSE
SCLD,FALSE,FALSE
SCR,FALSE,FALSE
SDIO,FALSE,FALSE
SDMADC,FALSE,FALSE
SPI0,FALSE,FALSE
SPI1,FALSE,FALSE
SYS,FALSE,FALSE
TIMER0,FALSE,FALSE
TIMER1,FALSE,FALSE
TRNG,FALSE,FALSE
UART0,FALSE,FALSE
UART1,TRUE,FALSE
UART2,FALSE,FALSE
USB,FALSE,FALSE
USB_M,FALSE,FALSE
XVR,FALSE,FALSE
YUV,FALSE,FALSE
GPIO0,TRUE,FALSE
GPIO1,TRUE,FALSE
GPIO2,FALSE,FALSE
GPIO3,FALSE,FALSE
GPIO4,FALSE,FALSE
GPIO5,FALSE,FALSE
GPIO6,FALSE,FALSE
GPIO7,FALSE,FALSE
GPIO8,FALSE,FALSE
GPIO9,FALSE,FALSE
GPIO10,FALSE,FALSE
GPIO11,FALSE,FALSE
GPIO12,FALSE,FALSE
GPIO13,FALSE,FALSE
GPIO14,FALSE,FALSE
GPIO15,FALSE,FALSE
GPIO16,FALSE,FALSE
GPIO17,FALSE,FALSE
GPIO18,FALSE,FALSE
GPIO19,FALSE,FALSE
GPIO20,FALSE,FALSE
GPIO21,FALSE,FALSE
GPIO22,FALSE,FALSE
GPIO23,FALSE,FALSE
GPIO24,FALSE,FALSE
GPIO25,FALSE,FALSE
GPIO26,FALSE,FALSE
GPIO27,FALSE,FALSE
GPIO28,FALSE,FALSE
GPIO29,FALSE,FALSE
GPIO30,FALSE,FALSE
GPIO31,FALSE,FALSE
GPIO32,FALSE,FALSE
GPIO33,FALSE,FALSE
GPIO34,FALSE,FALSE
GPIO35,FALSE,FALSE
GPIO36,FALSE,FALSE
GPIO37,FALSE,FALSE
GPIO38,FALSE,FALSE
GPIO39,FALSE,FALSE
GPIO40,FALSE,FALSE
GPIO41,FALSE,FALSE
GPIO42,FALSE,FALSE
GPIO43,FALSE,FALSE
GPIO44,FALSE,FALSE
GPIO45,FALSE,FALSE
GPIO46,FALSE,FALSE
GPIO47,FALSE,FALSE
GPIO48,FALSE,FALSE
GPIO49,FALSE,FALSE
GPIO50,FALSE,FALSE
GPIO51,FALSE,FALSE
GPIO52,FALSE,FALSE
GPIO53,FALSE,FALSE
GPIO54,FALSE,FALSE
GPIO55,FALSE,FALSE
GPIO56,FALSE,FALSE
GPIO57,FALSE,FALSE
GPIO58,FALSE,FALSE
GPIO59,FALSE,FALSE
GPIO60,FALSE,FALSE
GPIO61,FALSE,FALSE
GPIO62,FALSE,FALSE
GPIO63,FALSE,FALSE
GPIO64,FALSE,FALSE
GPIO65,FALSE,FALSE
GPIO66,FALSE,FALSE
GPIO67,FALSE,FALSE
GPIO68,FALSE,FALSE
GPIO69,FALSE,FALSE
GPIO70,FALSE,FALSE
GPIO71,FALSE,FALSE
