Device,Secure,Privilege
SYS,FALSE,FALSE
MCHECK,TRUE,FALSE
SPI0,TRUE,TRUE
SPI1,TRUE,TRUE
SPI2,TRUE,TRUE
SPI3,TRUE,TRUE
UART0,TRUE,TRUE
UART1,TRUE,TRUE
UART2,TRUE,TRUE
I2C0,TRUE,TRUE
I2C1,TRUE,TRUE
QSPI0,FALSE,FALSE
QSPI1,FALSE,FALSE
SDIO,FALSE,FALSE
PSRAM,FALSE,FALSE
ENET,FALSE,FALSE
USB,FALSE,FALSE
DMA1,FALSE,FALSE
HSPL,FALSE,FALSE
APB_WDT,FALSE,FALSE
UART5,FALSE,FALSE
TIMER4,FALSE,FALSE
TIMER5,FALSE,FALSE
NPU,FALSE,FALSE
ISP,FALSE,FALSE
H264,FALSE,FALSE
VIDP,FALSE,FALSE
USBTCM,FALSE,FALSE
CPU0_WWDT,FALSE,FALSE
CPU1_WWDT,FALSE,FALSE
CORESIGHT,FALSE,FALSE
ENET_M,TRUE,TRUE
USB_M,TRUE,TRUE
SDIO_M,TRUE,TRUE
ISP_M,TRUE,TRUE
H264_M,TRUE,TRUE
VIDP_M,FALSE,FALSE
NPU_M,TRUE,TRUE
CPU0_M,TRUE,TRUE
CPU1_M,TRUE,TRUE
