# BK7259 flash does not insert CRC data for code partitions,,,,,
# The occupied space is the configured partition size; bootloader is 64K (0x10000),,,,
FLASH_CAPACITY=8M
#Name,Offset,Size,Type,Read,Write
primary_bootloader,,64k,code,TRUE,FALSE
primary_cp_app,,1408k,code,TRUE,FALSE
# AP 镜像（含 .text/.rodata 及 PSRAM 段的 LMA）需略大于 3309K；从 OTA 区划出空间避免链接器 ROM overflow
primary_ap_app,,6280K,code,TRUE,FALSE
ota,,264k,data,TRUE,TRUE
usr_config,,60K,data,TRUE,TRUE
easyflash,,8K,data,TRUE,TRUE
easyflash_ap,,8K,data,TRUE,TRUE
sys_rf,0x7FE000,4k,data,TRUE,TRUE
sys_net,0x7FF000,4k,data,TRUE,TRUE
